Date : 2020-12-02 19:18:12
Directory : c:\Users\mizersy\Documents\毕设\intellide-graph-master
Total : 424 files,  48435 codes, 18266 comments, 8749 blanks, all 75450 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |        409 |     45,456 |     18,213 |      8,644 |     72,313 |
| JSON       |          5 |      1,767 |          0 |          2 |      1,769 |
| XML        |          4 |        990 |         32 |         11 |      1,033 |
| Markdown   |          2 |        174 |          0 |         84 |        258 |
| Properties |          3 |         34 |          7 |          3 |         44 |
| C          |          1 |         14 |         14 |          5 |         33 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                             |        424 |     48,435 |     18,266 |      8,749 |     75,450 |
| docs                                                                                                                                                                          |          1 |         60 |          0 |         24 |         84 |
| src                                                                                                                                                                           |        421 |     48,078 |     18,266 |      8,660 |     75,004 |
| src\main                                                                                                                                                                      |        421 |     48,078 |     18,266 |      8,660 |     75,004 |
| src\main\java                                                                                                                                                                 |        413 |     46,277 |     18,259 |      8,655 |     73,191 |
| src\main\java\cn                                                                                                                                                              |        143 |     13,151 |      1,141 |      2,181 |     16,473 |
| src\main\java\cn\edu                                                                                                                                                          |        143 |     13,151 |      1,141 |      2,181 |     16,473 |
| src\main\java\cn\edu\pku                                                                                                                                                      |        143 |     13,151 |      1,141 |      2,181 |     16,473 |
| src\main\java\cn\edu\pku\sei                                                                                                                                                  |        143 |     13,151 |      1,141 |      2,181 |     16,473 |
| src\main\java\cn\edu\pku\sei\intellide                                                                                                                                        |        143 |     13,151 |      1,141 |      2,181 |     16,473 |
| src\main\java\cn\edu\pku\sei\intellide\graph                                                                                                                                  |        143 |     13,151 |      1,141 |      2,181 |     16,473 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction                                                                                                                       |         83 |      8,672 |        897 |      1,568 |     11,137 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\code_embedding                                                                                                        |          2 |        302 |          0 |         36 |        338 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\code_mention                                                                                                          |          2 |        261 |         16 |         22 |        299 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\code_mention\utils                                                                                                    |          1 |         76 |          2 |          9 |         87 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\code_wrapper                                                                                                          |          1 |        102 |          0 |         17 |        119 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\doc_link                                                                                                              |          1 |        122 |          6 |         20 |        148 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\git                                                                                                                   |          1 |        125 |          1 |         10 |        136 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\html                                                                                                                  |          1 |         84 |          0 |         11 |         95 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\java                                                                                                                  |          7 |        759 |         31 |         78 |        868 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\java\infos                                                                                                            |          4 |        299 |          0 |         37 |        336 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\jira                                                                                                                  |          6 |        742 |         39 |        158 |        939 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\jira\entity                                                                                                           |          4 |        336 |          7 |        102 |        445 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\mail                                                                                                                  |          9 |        764 |        145 |        166 |      1,075 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\mail\entity                                                                                                           |          2 |         19 |          7 |          6 |         32 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\mail\utils                                                                                                            |          6 |        648 |        138 |        137 |        923 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\pptx                                                                                                                  |          1 |         82 |          0 |         14 |         96 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\qa                                                                                                                    |          6 |        704 |         50 |        157 |        911 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\qa\entity                                                                                                             |          4 |        139 |          0 |         50 |        189 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\task                                                                                                                  |         43 |      4,370 |        594 |        841 |      5,805 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\task\entity                                                                                                           |         16 |      1,341 |        139 |        269 |      1,749 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\task\entity\dictionary                                                                                                |          6 |        136 |          9 |         37 |        182 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\task\filters                                                                                                          |          9 |        696 |         42 |        153 |        891 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\task\graph                                                                                                            |          4 |        677 |        166 |        132 |        975 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\task\parser                                                                                                           |          8 |        757 |         65 |        171 |        993 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\task\utils                                                                                                            |          5 |        731 |        179 |        103 |      1,013 |
| src\main\java\cn\edu\pku\sei\intellide\graph\extraction\tokenization                                                                                                          |          1 |        154 |         15 |         20 |        189 |
| src\main\java\cn\edu\pku\sei\intellide\graph\helpers                                                                                                                          |          3 |        382 |        143 |         52 |        577 |
| src\main\java\cn\edu\pku\sei\intellide\graph\qa                                                                                                                               |         49 |      3,639 |        101 |        444 |      4,184 |
| src\main\java\cn\edu\pku\sei\intellide\graph\qa\code_search                                                                                                                   |          6 |        335 |         24 |         57 |        416 |
| src\main\java\cn\edu\pku\sei\intellide\graph\qa\doc_search                                                                                                                    |          3 |        380 |         20 |         36 |        436 |
| src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query                                                                                                                      |         40 |      2,924 |         57 |        351 |      3,332 |
| src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface                                                                                                         |         39 |      2,802 |         55 |        337 |      3,194 |
| src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\config                                                                                                  |          1 |         32 |          0 |         10 |         42 |
| src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\entity                                                                                                  |         15 |        280 |          0 |         84 |        364 |
| src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\entity\TokenMapping                                                                                     |          8 |        124 |          0 |         46 |        170 |
| src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\extractmodel                                                                                            |          4 |        255 |          0 |         40 |        295 |
| src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\ir                                                                                                      |          2 |        132 |          0 |         27 |        159 |
| src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\rules                                                                                                   |          2 |        196 |          0 |         19 |        215 |
| src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\schema                                                                                                  |          5 |         88 |          0 |         20 |        108 |
| src\main\java\cn\edu\pku\sei\intellide\graph\qa\nl_query\NlpInterface\wrapper                                                                                                 |          9 |      1,693 |         47 |        120 |      1,860 |
| src\main\java\cn\edu\pku\sei\intellide\graph\webapp                                                                                                                           |          8 |        458 |          0 |        117 |        575 |
| src\main\java\cn\edu\pku\sei\intellide\graph\webapp\entity                                                                                                                    |          6 |        301 |          0 |         77 |        378 |
| src\main\java\de.parsemis                                                                                                                                                     |        270 |     33,126 |     17,118 |      6,474 |     56,718 |
| src\main\java\de.parsemis\algorithms                                                                                                                                          |         58 |      7,411 |      3,937 |      1,461 |     12,809 |
| src\main\java\de.parsemis\algorithms\dagminer                                                                                                                                 |         13 |      2,258 |        925 |        492 |      3,675 |
| src\main\java\de.parsemis\algorithms\gSpan                                                                                                                                    |         23 |      3,023 |      1,822 |        531 |      5,376 |
| src\main\java\de.parsemis\algorithms\gaston                                                                                                                                   |         20 |      2,109 |      1,126 |        428 |      3,663 |
| src\main\java\de.parsemis\chemical                                                                                                                                            |          3 |        413 |        281 |        176 |        870 |
| src\main\java\de.parsemis\graph                                                                                                                                               |         18 |      2,690 |      2,005 |        598 |      5,293 |
| src\main\java\de.parsemis\jp                                                                                                                                                  |         13 |        478 |        594 |        121 |      1,193 |
| src\main\java\de.parsemis\miner                                                                                                                                               |         64 |      5,054 |      3,618 |      1,185 |      9,857 |
| src\main\java\de.parsemis\miner\chain                                                                                                                                         |         24 |      1,442 |      1,294 |        361 |      3,097 |
| src\main\java\de.parsemis\miner\environment                                                                                                                                   |         11 |      1,159 |        561 |        266 |      1,986 |
| src\main\java\de.parsemis\miner\filter                                                                                                                                        |          6 |        269 |        243 |         52 |        564 |
| src\main\java\de.parsemis\miner\general                                                                                                                                       |         22 |      2,183 |      1,495 |        504 |      4,182 |
| src\main\java\de.parsemis\parsers                                                                                                                                             |         20 |      4,509 |      1,301 |        684 |      6,494 |
| src\main\java\de.parsemis\parsers\antlr                                                                                                                                       |          3 |      1,395 |         18 |        152 |      1,565 |
| src\main\java\de.parsemis\strategy                                                                                                                                            |         11 |        607 |        492 |        149 |      1,248 |
| src\main\java\de.parsemis\tools                                                                                                                                               |          7 |      1,021 |        271 |        105 |      1,397 |
| src\main\java\de.parsemis\utils                                                                                                                                               |         28 |      2,180 |      1,533 |        464 |      4,177 |
| src\main\java\de.parsemis\visualisation                                                                                                                                       |         45 |      8,052 |      2,903 |      1,410 |     12,365 |
| src\main\java\de.parsemis\visualisation\chemicalVisualisation                                                                                                                 |         14 |      3,298 |      1,692 |        481 |      5,471 |
| src\main\java\de.parsemis\visualisation\gui                                                                                                                                   |         24 |      3,932 |        855 |        752 |      5,539 |
| src\main\java\de.parsemis\visualisation\gui\languages                                                                                                                         |          2 |        123 |          0 |          2 |        125 |
| src\main\java\de.parsemis\visualisation\prefuseVisualisation                                                                                                                  |          3 |        215 |        116 |         47 |        378 |
| src\main\resources                                                                                                                                                            |          8 |      1,801 |          7 |          5 |      1,813 |
| src\main\resources\nli                                                                                                                                                        |          5 |        446 |          7 |          1 |        454 |
| src\main\resources\nli\corenlp                                                                                                                                                |          2 |         27 |          7 |          1 |         35 |
| src\main\resources\nli\synonym                                                                                                                                                |          2 |        337 |          0 |          0 |        337 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                      | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\README.md                                                                                                                | Markdown   |        114 |          0 |         60 |        174 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\docs\FAQ.md                                                                                                              | Markdown   |         60 |          0 |         24 |         84 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\pom.xml                                                                                                                  | XML        |        183 |          0 |          5 |        188 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\ExtractorConfig.java                                             | Java       |         11 |          0 |          5 |         16 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\KnowledgeExtractor.java                                          | Java       |         90 |          0 |         13 |        103 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\code_embedding\TransE.java                                       | Java       |        226 |          0 |         24 |        250 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\code_embedding\TransExtractor.java                               | Java       |         76 |          0 |         12 |         88 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\code_mention\CodeMentionExtractor.java                           | Java       |        185 |         14 |         13 |        212 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\code_mention\utils\CodeIndexes.java                              | Java       |         76 |          2 |          9 |         87 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\code_wrapper\JsonExtractor.java                                  | Java       |        102 |          0 |         17 |        119 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\doc_link\DocLinkExtractor.java                                   | Java       |        122 |          6 |         20 |        148 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\git\GitExtractor.java                                            | Java       |        125 |          1 |         10 |        136 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\html\HtmlExtractor.java                                          | Java       |         84 |          0 |         11 |         95 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\java\JavaASTVisitor.java                                         | Java       |        298 |          0 |         18 |        316 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\java\JavaExtractor.java                                          | Java       |         92 |         20 |         15 |        127 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\java\NameResolver.java                                           | Java       |         70 |         11 |          8 |         89 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\java\infos\JavaClassInfo.java                                    | Java       |         65 |          0 |          8 |         73 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\java\infos\JavaFieldInfo.java                                    | Java       |         60 |          0 |          8 |         68 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\java\infos\JavaMethodInfo.java                                   | Java       |        111 |          0 |          7 |        118 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\java\infos\JavaProjectInfo.java                                  | Java       |         63 |          0 |         14 |         77 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\jira\JiraExtractor.java                                          | Java       |        352 |         32 |         48 |        432 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\jira\JiraUtils.java                                              | Java       |         54 |          0 |          8 |         62 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\jira\entity\IssueCommentInfo.java                                | Java       |         72 |          0 |         20 |         92 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\jira\entity\IssueInfo.java                                       | Java       |        134 |          4 |         45 |        183 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\jira\entity\IssueUserInfo.java                                   | Java       |         52 |          0 |         15 |         67 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\jira\entity\PatchInfo.java                                       | Java       |         78 |          3 |         22 |        103 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\mail\MailExtractor.java                                          | Java       |         97 |          0 |         23 |        120 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\mail\entity\MailInfo.java                                        | Java       |         14 |          0 |          4 |         18 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\mail\entity\MailUserInfo.java                                    | Java       |          5 |          7 |          2 |         14 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\mail\utils\CharBufferWrapper.java                                | Java       |         58 |         24 |         20 |        102 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\mail\utils\EmailAddressDecoder.java                              | Java       |         25 |         19 |         15 |         59 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\mail\utils\FromLinePatterns.java                                 | Java       |          5 |         26 |          5 |         36 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\mail\utils\MailUtil.java                                         | Java       |        207 |         22 |         41 |        270 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\mail\utils\MboxHandler.java                                      | Java       |        171 |          3 |         29 |        203 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\mail\utils\MboxIterator.java                                     | Java       |        182 |         44 |         27 |        253 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\pptx\PptxExtractor.java                                          | Java       |         82 |          0 |         14 |         96 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\qa\StackOverflowDumpExtractionUtils.java                         | Java       |        275 |         15 |         43 |        333 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\qa\StackOverflowExtractor.java                                   | Java       |        290 |         35 |         64 |        389 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\qa\entity\AnswerInfo.java                                        | Java       |         38 |          0 |         14 |         52 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\qa\entity\QaCommentInfo.java                                     | Java       |         34 |          0 |         12 |         46 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\qa\entity\QaUserInfo.java                                        | Java       |         31 |          0 |         10 |         41 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\qa\entity\QuestionInfo.java                                      | Java       |         36 |          0 |         14 |         50 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\task\TaskExtractor.java                                          | Java       |        168 |          3 |         13 |        184 |
| c:\Users\mizersy\Documents\毕设\intellide-graph-master\src\main\java\cn\edu\pku\sei\intellide\graph\extraction\task\entity\EdgeInfo.java                                        | Java       |        124 |          8 |         19 |        151 |
